head_commit,repository_count,repositories,branch_ref_count,branches,reachable_from_current_official_history,divergent_from_current_official_history,paper_result_credit
8380ea68e002dd4978c1164d81761827f618c031,100,2604714984-prog/RD-Agent;420646826/RD-Agent;AlbertSuluo/RD-Agent;AlbertWx/RD-Agent;BnFeng/RD-Agent;BradTime/RD-Agent;DSAXXx54/RD-Agent;Damohi101/RD-Agent;DotWasi/RD-Agent;FengStock/RD-Agent;FloranceJR/RD-Agent;FuLab-ZhaoSun/RD-Agent;HFQT5188/RD-Agent;HnLong/RD-Agent;HoltYoung/RD-Agent;JasonOA888/RD-Agent;JiwaniZakir/RD-Agent;LMSFNB/RD-Agent;LeePapa/RD-Agent;Lin-dev/RD-Agent;Lingjie-chen/RD-Agent;Nick11164/RD-Agent;OHMFOHS/RD-Agent;PAUL01zjb/RD-Agent;Pendia/Microsoft-Research-and-Development-Agent;QX0826/RD-Agent;RinZ27/RD-Agent;Rumblingb/RD-Agent;Tiechuifeifei/RD-Agent;TobyYang7/RD-Agent;WangCheng0116/RD-Agent;Wengjunwong/RD-Agent;WoW55QQ/RD-Agent;Wolvend/RD-Agent;X-yimeng/RD-Agent;XianBW/RD-Agent;abcd1927/RD-Agent;ai-sec-auditor/rd-agent;akashtalole/RD-Agent;andesyteoss/RD-Agent;autocons/RD-Agent;bit-cook/RD-Agent;bobqiu/RD-Agent;c2b247/RD-Agent;chelsea97/RD-Agent;chrisbatso/RD-Agent;czh2774/RD-Agent;danfiedler-msft/RD-Agent;deepmindru-afk/RD-Agent;dorateq/RD-Agent;dsbatra/RD-Agent;erdelmaero/RD-Agent;fangzhe3/RD-Agent;fisherman-dev/RD-Agent;fontestad-ai/ai-RD-Agent;forkgitss/microsoft-RD-Agent;genisis0x/RD-Agent;hellosun/RD-Agent;hihihhi/RD-Agent;jay0118ai/RD-Agent;jingyuanlm/RD-Agent;kasenalberik-jpg/RD-Agent;leasunhy/RD-Agent;likeaixi/RD-Agent;liziyang168/RD-Agent;lizy168/RD-Agent;mainhatduy/rd-agent;mango766/RD-Agent;myu233/RD-Agent;naqeebali-shamsi/RD-Agent;nurulabsai/RD-Agent;offfo/Lianghua-RD-Agent;peilin-liu/RD-Agent;peteryang1/RD-Agent;pirjust/RD-Agent;proezoen/RD-Agent;ronaldgosso/RD-Agent;s16173760/RD-Agent;sg-evals/microsoft-rd-agent;shatianming5/RD-Agent;shawncoding2030/RD-Agent;sherrybao222/RD-Agent;shin4/RD-Agent;sivi-shahab/RD-Agent;smallvq123/RD-Agent;techshoww/RD-Agent;tochengAI/RD-Agent;tochengAgent/RD-Agent;tolivetoearn-debug/RD-Agent;tonirodriguez/RD-Agent;wayson20/RD-Agent;wrongbutworks/RD-Agent;wwwVolley/RD-Agent;x4v13r64/RD-Agent;xfq2002xqxq/RD-Agent;xingshuzhice/RD-Agent;ybwbqg9379/RD-Agent;zhangjian94cn/RD-Agent;zhou5205/RD-Agent;zillram-cpu/RD-Agent,100,qzli/ft,True,False,False
83a041148ff908871b1906f9e6889d80ab513412,1,aaron8tang/RD-Agent,1,main,True,False,False
83d0d02798ca6c2cb780343ae3d4e402e71c58c0,2,codeOwlAI/RD-Agent;huangjingui/RD-Agent,2,one_folder_prompt_refine,True,False,False
841944ccceb7370730b9db6277526be02107cb6d,1,seuzxh/RD-Agent,1,trae/agent-uh7lBZ,False,True,False
844accdb2557ce1176ba640320c9c9619189a15f,186,2604714984-prog/RD-Agent;420646826/RD-Agent;5LinHina/RD-Agent;Aimon-D/RD-Agent;AlbertSuluo/RD-Agent;AlbertWx/RD-Agent;BnFeng/RD-Agent;BouajilaHamza/RD-Agent;BradTime/RD-Agent;CyberGhost007/RD-Agent;DEVBOX10/microsoft-RD-Agent;DSAXXx54/RD-Agent;Damohi101/RD-Agent;DotWasi/RD-Agent;FengStock/RD-Agent;FloranceJR/RD-Agent;FuLab-ZhaoSun/RD-Agent;HFQT5188/RD-Agent;HaiyangLiang/RD-Agent;Hemingway-ai/RD-Agent;HnLong/RD-Agent;HoltYoung/RD-Agent;Hotant-Bu/RD-Agent;JasonOA888/RD-Agent;JiwaniZakir/RD-Agent;KingofPoly/RD-Agent;LMSFNB/RD-Agent;LeePapa/RD-Agent;Lin-dev/RD-Agent;Lingjie-chen/RD-Agent;LostSunset/RD-Agent;MinghengYing/RD-Agent;Muna-Lombe/RD-Agent;Nick11164/RD-Agent;OHMFOHS/RD-Agent;OofyRex/RD-Agent;OsacAI/ReDev;OutsideCollective/RD-Agent;PAUL01zjb/RD-Agent;Pendia/Microsoft-Research-and-Development-Agent;QX0826/RD-Agent;RamBITS-AI/RD-Agent;RinZ27/RD-Agent;Rumblingb/RD-Agent;Shootmir/RD-Agent;Sunny020828/RD-Agent;SuperCollectionAI/RD-Agent;Tiechuifeifei/RD-Agent;TobyYang7/RD-Agent;UNKNwYSHSA/RD-Agent;UncleTIM-GZ/RD-Agent;UnitedShift/RD-Agent;WangCheng0116/RD-Agent;Wengjunwong/RD-Agent;WoW55QQ/RD-Agent;Wolvend/RD-Agent;X-yimeng/RD-Agent;XianBW/RD-Agent;Zombie52/RD-Agent;Zzz-zzZ258/RD-Agent;abcd1927/RD-Agent;afaq-mohiuddin/RD-Agent;ai-sec-auditor/rd-agent;ai-x1/RD-Agent;akashtalole/RD-Agent;andesyteoss/RD-Agent;anupamme/RD-Agent;atlonxp-llm/RD-Agent;autocons/RD-Agent;axeriumi/RD-Agent;belinwu/RD-Agent;bit-cook/RD-Agent;bobqiu/RD-Agent;bygbyron3/RD-Agent;c2b247/RD-Agent;chelsea97/RD-Agent;chrisbatso/RD-Agent;codeOwlAI/RD-Agent;commit4ever/RD-Agent;cslwqxx/RD-Agent;czh2774/RD-Agent;danfiedler-msft/RD-Agent;deepmindru-afk/RD-Agent;dorateq/RD-Agent;dorucioclea/RD-Agent;dsbatra/RD-Agent;duguyue8/RD-Agent;eddy668/RD-Agent;erdelmaero/RD-Agent;f3smiley/RD-Agent;fabiodr/RD-Agent;fangzhe3/RD-Agent;farseerzyd/RD-Agent;fisherman-dev/RD-Agent;fontestad-ai/ai-RD-Agent;fontestad-ai/ms-ai-RD-Agent;forkgitss/microsoft-RD-Agent;foundations/RD-Agent;genisis0x/RD-Agent;gitWK86/RD-Agent;gmh5225/RD-Agent;hellosun/RD-Agent;hihihhi/RD-Agent;hqhony/RD-Agent;hsiehchou/RD-Agent;huangjingui/RD-Agent;iagentic/RD-Agent;iammasika/RD-Agent;iholo/RD-Agent;j8267643/RD-Agent;jackman337/RD-Agent;jay0118ai/RD-Agent;jercoh/RD-Agent;jfontestad/MSFT_AI-RD-Agent;jidodata-ykim/RD-Agent;jingyuanlm/RD-Agent;kasenalberik-jpg/RD-Agent;leasunhy/RD-Agent;letainc/RD-Agent;liangyuanxuan/RD-Agent;likeaixi/RD-Agent;liziyang168/RD-Agent;lizy168/RD-Agent;lordaouy/RD-Agent;mainhatduy/rd-agent;mango766/RD-Agent;mbrukman/microsoft-RD-Agent;meikis/RD-Agent;mfkiwl/RD-Agent;misselvexu/RD-Agent;mskj-apaas/RD-Agent;myu233/RD-Agent;nagyist/msft-RD-Agent;naqeebali-shamsi/RD-Agent;neb6dav/RD-Agent;nei-ku/RD-Agent;nik-o-o/RD-Agent;nurulabsai/RD-Agent;odoochain/RD-Agent;offfo/Lianghua-RD-Agent;peilin-liu/RD-Agent;peteryang1/RD-Agent;pirjust/RD-Agent;proezoen/RD-Agent;ronaldgosso/RD-Agent;s16173760/RD-Agent;sg-evals/microsoft-rd-agent;shatianming5/RD-Agent;shawncoding2030/RD-Agent;sherrybao222/RD-Agent;shin4/RD-Agent;shreyanshp/RD-Agent;sivi-shahab/RD-Agent;smallvq123/RD-Agent;sycomix/RD-Agent;techshoww/RD-Agent;thefivespace/RD-Agent;tiptales/RD-Agent;tochengAI/RD-Agent;tochengAgent/RD-Agent;tolivetoearn-debug/RD-Agent;tomjamescn/RD-Agent;tonirodriguez/RD-Agent;useada/RD-Agent;user01010011/RD-Agent;vishalbelsare/RD-Agent;vishalkhialani/RD-Agent;wayson20/RD-Agent;whataiart/RD-Agent;wrongbutworks/RD-Agent;wwwVolley/RD-Agent;x4v13r64/RD-Agent;xfq2002xqxq/RD-Agent;xijue15/RD-Agent;xingshuzhice/RD-Agent;xinpenghong/RD-Agent;xujianming2017/RD-Agent;xwinwin/RD-Agent;ybwbqg9379/RD-Agent;ycl010203/RD-Agent;yfy1127yfy/RD-Agent;zhangjian94cn/RD-Agent;zhou5205/RD-Agent;zillram-cpu/RD-Agent;zjtest23/RD-Agent;zyclove/RD-Agent,186,ytli_927a,True,False,False
84989782a6efa734970fedadbf1f8ee279a35717,151,2604714984-prog/RD-Agent;420646826/RD-Agent;Aimon-D/RD-Agent;AlbertSuluo/RD-Agent;AlbertWx/RD-Agent;BnFeng/RD-Agent;BradTime/RD-Agent;CyberGhost007/RD-Agent;DSAXXx54/RD-Agent;Damohi101/RD-Agent;DotWasi/RD-Agent;FengStock/RD-Agent;FloranceJR/RD-Agent;FuLab-ZhaoSun/RD-Agent;HFQT5188/RD-Agent;HaiyangLiang/RD-Agent;Hemingway-ai/RD-Agent;HnLong/RD-Agent;HoltYoung/RD-Agent;JasonOA888/RD-Agent;JiwaniZakir/RD-Agent;KingofPoly/RD-Agent;LMSFNB/RD-Agent;LeePapa/RD-Agent;Lin-dev/RD-Agent;Lingjie-chen/RD-Agent;MinghengYing/RD-Agent;Nick11164/RD-Agent;OHMFOHS/RD-Agent;OofyRex/RD-Agent;OutsideCollective/RD-Agent;PAUL01zjb/RD-Agent;Pendia/Microsoft-Research-and-Development-Agent;QX0826/RD-Agent;RinZ27/RD-Agent;Rumblingb/RD-Agent;Tiechuifeifei/RD-Agent;TobyYang7/RD-Agent;UNKNwYSHSA/RD-Agent;UncleTIM-GZ/RD-Agent;UnitedShift/RD-Agent;WangCheng0116/RD-Agent;Wengjunwong/RD-Agent;WoW55QQ/RD-Agent;Wolvend/RD-Agent;X-yimeng/RD-Agent;XianBW/RD-Agent;Zombie52/RD-Agent;Zzz-zzZ258/RD-Agent;abcd1927/RD-Agent;afaq-mohiuddin/RD-Agent;ai-sec-auditor/rd-agent;akashtalole/RD-Agent;andesyteoss/RD-Agent;anupamme/RD-Agent;autocons/RD-Agent;bit-cook/RD-Agent;bobqiu/RD-Agent;c2b247/RD-Agent;chelsea97/RD-Agent;chrisbatso/RD-Agent;codeOwlAI/RD-Agent;commit4ever/RD-Agent;czh2774/RD-Agent;danfiedler-msft/RD-Agent;deepmindru-afk/RD-Agent;dorateq/RD-Agent;dorucioclea/RD-Agent;dsbatra/RD-Agent;eddy668/RD-Agent;erdelmaero/RD-Agent;fabiodr/RD-Agent;fangzhe3/RD-Agent;farseerzyd/RD-Agent;fisherman-dev/RD-Agent;fontestad-ai/ai-RD-Agent;fontestad-ai/ms-ai-RD-Agent;forkgitss/microsoft-RD-Agent;foundations/RD-Agent;genisis0x/RD-Agent;hellosun/RD-Agent;hihihhi/RD-Agent;hqhony/RD-Agent;hsiehchou/RD-Agent;huangjingui/RD-Agent;iammasika/RD-Agent;iholo/RD-Agent;j8267643/RD-Agent;jackman337/RD-Agent;jay0118ai/RD-Agent;jercoh/RD-Agent;jidodata-ykim/RD-Agent;jingyuanlm/RD-Agent;kasenalberik-jpg/RD-Agent;leasunhy/RD-Agent;letainc/RD-Agent;liangyuanxuan/RD-Agent;likeaixi/RD-Agent;liziyang168/RD-Agent;lizy168/RD-Agent;mainhatduy/rd-agent;mango766/RD-Agent;meikis/RD-Agent;mfkiwl/RD-Agent;mskj-apaas/RD-Agent;myu233/RD-Agent;nagyist/msft-RD-Agent;naqeebali-shamsi/RD-Agent;nei-ku/RD-Agent;nik-o-o/RD-Agent;nurulabsai/RD-Agent;offfo/Lianghua-RD-Agent;peilin-liu/RD-Agent;peteryang1/RD-Agent;pirjust/RD-Agent;proezoen/RD-Agent;ronaldgosso/RD-Agent;s16173760/RD-Agent;sg-evals/microsoft-rd-agent;shatianming5/RD-Agent;shawncoding2030/RD-Agent;sherrybao222/RD-Agent;shin4/RD-Agent;sivi-shahab/RD-Agent;smallvq123/RD-Agent;sycomix/RD-Agent;techshoww/RD-Agent;tiptales/RD-Agent;tochengAI/RD-Agent;tochengAgent/RD-Agent;tolivetoearn-debug/RD-Agent;tomjamescn/RD-Agent;tonirodriguez/RD-Agent;user01010011/RD-Agent;vishalbelsare/RD-Agent;wayson20/RD-Agent;whataiart/RD-Agent;wrongbutworks/RD-Agent;wwwVolley/RD-Agent;x4v13r64/RD-Agent;xfq2002xqxq/RD-Agent;xijue15/RD-Agent;xingshuzhice/RD-Agent;xujianming2017/RD-Agent;xwinwin/RD-Agent;ybwbqg9379/RD-Agent;yfy1127yfy/RD-Agent;zhangjian94cn/RD-Agent;zhou5205/RD-Agent;zillram-cpu/RD-Agent;zjtest23/RD-Agent,151,ytli_hypo,True,False,False
8518719c182d379a1133636d2bbee5ba82097e22,1,Muna-Lombe/RD-Agent,1,release-please--branches--main,False,True,False
85880723b465605ca2c4dd1efdbb51f85fbb2602,1,sherrybao222/RD-Agent,1,main,False,True,False
85dc8d316d3edf7f3777da63a72628a62c0a856c,1,techshoww/RD-Agent,1,release-please--branches--main,False,True,False
85f0189af7384530b24133bd9986a01e167422c3,1,foundations/RD-Agent,1,release-please--branches--main,False,True,False
860ec14e4fd5feb8d3b76d61f4079cf0c2f8b2eb,1,yinshuo-thu/RD-Agent,1,patch-1,False,True,False
866ed30af14b0584cb24db9deea98193178be94d,1,RamBITS-AI/RD-Agent,1,release-please--branches--main,False,True,False
8698042db0a4f5f637fbf9d53a6516690b6468d1,180,2604714984-prog/RD-Agent;420646826/RD-Agent;5LinHina/RD-Agent;Aimon-D/RD-Agent;AlbertSuluo/RD-Agent;AlbertWx/RD-Agent;BnFeng/RD-Agent;BouajilaHamza/RD-Agent;BradTime/RD-Agent;CyberGhost007/RD-Agent;DEVBOX10/microsoft-RD-Agent;DSAXXx54/RD-Agent;Damohi101/RD-Agent;DotWasi/RD-Agent;FengStock/RD-Agent;FloranceJR/RD-Agent;FuLab-ZhaoSun/RD-Agent;HFQT5188/RD-Agent;HaiyangLiang/RD-Agent;Hemingway-ai/RD-Agent;HnLong/RD-Agent;HoltYoung/RD-Agent;Hotant-Bu/RD-Agent;JasonOA888/RD-Agent;JiwaniZakir/RD-Agent;KingofPoly/RD-Agent;LMSFNB/RD-Agent;LeePapa/RD-Agent;Lin-dev/RD-Agent;Lingjie-chen/RD-Agent;MinghengYing/RD-Agent;Muna-Lombe/RD-Agent;Nick11164/RD-Agent;OHMFOHS/RD-Agent;OofyRex/RD-Agent;OutsideCollective/RD-Agent;PAUL01zjb/RD-Agent;Pendia/Microsoft-Research-and-Development-Agent;QX0826/RD-Agent;RamBITS-AI/RD-Agent;RinZ27/RD-Agent;Rumblingb/RD-Agent;Shootmir/RD-Agent;Sunny020828/RD-Agent;SuperCollectionAI/RD-Agent;Tiechuifeifei/RD-Agent;TobyYang7/RD-Agent;UNKNwYSHSA/RD-Agent;UncleTIM-GZ/RD-Agent;UnitedShift/RD-Agent;WangCheng0116/RD-Agent;Wengjunwong/RD-Agent;WoW55QQ/RD-Agent;Wolvend/RD-Agent;X-yimeng/RD-Agent;XianBW/RD-Agent;Zombie52/RD-Agent;Zzz-zzZ258/RD-Agent;abcd1927/RD-Agent;afaq-mohiuddin/RD-Agent;ai-sec-auditor/rd-agent;akashtalole/RD-Agent;andesyteoss/RD-Agent;anupamme/RD-Agent;atlonxp-llm/RD-Agent;autocons/RD-Agent;axeriumi/RD-Agent;belinwu/RD-Agent;bit-cook/RD-Agent;bobqiu/RD-Agent;bygbyron3/RD-Agent;c2b247/RD-Agent;chelsea97/RD-Agent;chrisbatso/RD-Agent;codeOwlAI/RD-Agent;commit4ever/RD-Agent;cslwqxx/RD-Agent;czh2774/RD-Agent;danfiedler-msft/RD-Agent;deepmindru-afk/RD-Agent;dorateq/RD-Agent;dorucioclea/RD-Agent;dsbatra/RD-Agent;duguyue8/RD-Agent;eddy668/RD-Agent;erdelmaero/RD-Agent;f3smiley/RD-Agent;fabiodr/RD-Agent;fangzhe3/RD-Agent;farseerzyd/RD-Agent;fisherman-dev/RD-Agent;fontestad-ai/ai-RD-Agent;fontestad-ai/ms-ai-RD-Agent;forkgitss/microsoft-RD-Agent;foundations/RD-Agent;genisis0x/RD-Agent;gitWK86/RD-Agent;gmh5225/RD-Agent;hellosun/RD-Agent;hihihhi/RD-Agent;hqhony/RD-Agent;hsiehchou/RD-Agent;huangjingui/RD-Agent;iagentic/RD-Agent;iammasika/RD-Agent;iholo/RD-Agent;j8267643/RD-Agent;jackman337/RD-Agent;jay0118ai/RD-Agent;jercoh/RD-Agent;jidodata-ykim/RD-Agent;jingyuanlm/RD-Agent;kasenalberik-jpg/RD-Agent;leasunhy/RD-Agent;letainc/RD-Agent;liangyuanxuan/RD-Agent;likeaixi/RD-Agent;liziyang168/RD-Agent;lizy168/RD-Agent;lordaouy/RD-Agent;mainhatduy/rd-agent;mango766/RD-Agent;mbrukman/microsoft-RD-Agent;meikis/RD-Agent;mfkiwl/RD-Agent;misselvexu/RD-Agent;mskj-apaas/RD-Agent;myu233/RD-Agent;nagyist/msft-RD-Agent;naqeebali-shamsi/RD-Agent;neb6dav/RD-Agent;nei-ku/RD-Agent;nik-o-o/RD-Agent;nurulabsai/RD-Agent;odoochain/RD-Agent;offfo/Lianghua-RD-Agent;peilin-liu/RD-Agent;peteryang1/RD-Agent;pirjust/RD-Agent;proezoen/RD-Agent;ronaldgosso/RD-Agent;s16173760/RD-Agent;sg-evals/microsoft-rd-agent;shatianming5/RD-Agent;shawncoding2030/RD-Agent;sherrybao222/RD-Agent;shin4/RD-Agent;sivi-shahab/RD-Agent;smallvq123/RD-Agent;sycomix/RD-Agent;techshoww/RD-Agent;thefivespace/RD-Agent;tiptales/RD-Agent;tochengAI/RD-Agent;tochengAgent/RD-Agent;tolivetoearn-debug/RD-Agent;tomjamescn/RD-Agent;tonirodriguez/RD-Agent;useada/RD-Agent;user01010011/RD-Agent;vishalbelsare/RD-Agent;wayson20/RD-Agent;whataiart/RD-Agent;wrongbutworks/RD-Agent;wwwVolley/RD-Agent;x4v13r64/RD-Agent;xfq2002xqxq/RD-Agent;xijue15/RD-Agent;xingshuzhice/RD-Agent;xinpenghong/RD-Agent;xujianming2017/RD-Agent;xwinwin/RD-Agent;ybwbqg9379/RD-Agent;ycl010203/RD-Agent;yfy1127yfy/RD-Agent;zhangjian94cn/RD-Agent;zhou5205/RD-Agent;zillram-cpu/RD-Agent;zjtest23/RD-Agent;zyclove/RD-Agent,180,mlebench,True,False,False
86a35ec51f9fadb36b86d688006d3a3380b5f290,5,KingofPoly/RD-Agent;UNKNwYSHSA/RD-Agent;UnitedShift/RD-Agent;hsiehchou/RD-Agent;vishalbelsare/RD-Agent,5,merge-traces,True,False,False
86e7d6b017781d66ff03b73c02166c493324dfec,5,OsacAI/ReDev;ai-x1/RD-Agent;jfontestad/MSFT_AI-RD-Agent;shreyanshp/RD-Agent;vishalkhialani/RD-Agent,5,bo,True,False,False
86ee7a454d260e6190dd75e7292df49c263c6524,1,letainc/RD-Agent,1,xuyang1/ds_researcher_new,False,True,False
8726ab87e69b9e03d2b8835545c5c2b5a7307b91,2,neb6dav/RD-Agent;ycl010203/RD-Agent,2,automated-evaluation,True,False,False
8731eb4a192db0cd0558362d24ccaa11c545965a,3,KingofPoly/RD-Agent;UNKNwYSHSA/RD-Agent;hsiehchou/RD-Agent,3,merge-smooth,True,False,False
879090aebc44d7724edfef98cc6c2a9db7b33063,1,XiaoJiNu/RD-Agent,1,develop,False,True,False
87983f479995069e54c26f6d71576ef8e6047d60,1,ZhtttyWorld/RD-Agent,1,ecc-tools/RD-Agent-1778293428647,False,True,False
888fdb5e2b48a15407c96b84275914c0a3d9f187,1,codeOwlAI/RD-Agent,1,ytli_running_time,False,True,False
88a74ef9a03705978664e4ae5969c8b67faf2150,1,techshoww/RD-Agent,1,v-wangzhu/agentic-system,True,False,False
88d74fd0606a48ed78cc0738488ae6e6eb9acce5,118,2604714984-prog/RD-Agent;420646826/RD-Agent;AlbertSuluo/RD-Agent;AlbertWx/RD-Agent;BnFeng/RD-Agent;BradTime/RD-Agent;CyberGhost007/RD-Agent;DSAXXx54/RD-Agent;Damohi101/RD-Agent;DotWasi/RD-Agent;FengStock/RD-Agent;FloranceJR/RD-Agent;FuLab-ZhaoSun/RD-Agent;HFQT5188/RD-Agent;Hemingway-ai/RD-Agent;HnLong/RD-Agent;HoltYoung/RD-Agent;JasonOA888/RD-Agent;JiwaniZakir/RD-Agent;KingofPoly/RD-Agent;LMSFNB/RD-Agent;LeePapa/RD-Agent;Lin-dev/RD-Agent;Lingjie-chen/RD-Agent;Nick11164/RD-Agent;OHMFOHS/RD-Agent;PAUL01zjb/RD-Agent;Pendia/Microsoft-Research-and-Development-Agent;QX0826/RD-Agent;RinZ27/RD-Agent;Rumblingb/RD-Agent;Tiechuifeifei/RD-Agent;TobyYang7/RD-Agent;UNKNwYSHSA/RD-Agent;UncleTIM-GZ/RD-Agent;UnitedShift/RD-Agent;WangCheng0116/RD-Agent;Wengjunwong/RD-Agent;WoW55QQ/RD-Agent;Wolvend/RD-Agent;X-yimeng/RD-Agent;XianBW/RD-Agent;abcd1927/RD-Agent;afaq-mohiuddin/RD-Agent;ai-sec-auditor/rd-agent;akashtalole/RD-Agent;andesyteoss/RD-Agent;autocons/RD-Agent;bit-cook/RD-Agent;bobqiu/RD-Agent;c2b247/RD-Agent;chelsea97/RD-Agent;chrisbatso/RD-Agent;czh2774/RD-Agent;danfiedler-msft/RD-Agent;deepmindru-afk/RD-Agent;dorateq/RD-Agent;dsbatra/RD-Agent;eddy668/RD-Agent;erdelmaero/RD-Agent;fangzhe3/RD-Agent;farseerzyd/RD-Agent;fisherman-dev/RD-Agent;fontestad-ai/ai-RD-Agent;forkgitss/microsoft-RD-Agent;genisis0x/RD-Agent;hellosun/RD-Agent;hihihhi/RD-Agent;hsiehchou/RD-Agent;j8267643/RD-Agent;jackman337/RD-Agent;jay0118ai/RD-Agent;jingyuanlm/RD-Agent;kasenalberik-jpg/RD-Agent;leasunhy/RD-Agent;likeaixi/RD-Agent;liziyang168/RD-Agent;lizy168/RD-Agent;mainhatduy/rd-agent;mango766/RD-Agent;meikis/RD-Agent;mskj-apaas/RD-Agent;myu233/RD-Agent;naqeebali-shamsi/RD-Agent;nurulabsai/RD-Agent;offfo/Lianghua-RD-Agent;peilin-liu/RD-Agent;peteryang1/RD-Agent;pirjust/RD-Agent;proezoen/RD-Agent;ronaldgosso/RD-Agent;s16173760/RD-Agent;sg-evals/microsoft-rd-agent;shatianming5/RD-Agent;shawncoding2030/RD-Agent;sherrybao222/RD-Agent;shin4/RD-Agent;sivi-shahab/RD-Agent;smallvq123/RD-Agent;techshoww/RD-Agent;tochengAI/RD-Agent;tochengAgent/RD-Agent;tolivetoearn-debug/RD-Agent;tonirodriguez/RD-Agent;vishalbelsare/RD-Agent;wayson20/RD-Agent;wrongbutworks/RD-Agent;wwwVolley/RD-Agent;x4v13r64/RD-Agent;xfq2002xqxq/RD-Agent;xijue15/RD-Agent;xingshuzhice/RD-Agent;xwinwin/RD-Agent;ybwbqg9379/RD-Agent;yfy1127yfy/RD-Agent;zhangjian94cn/RD-Agent;zhou5205/RD-Agent;zillram-cpu/RD-Agent,118,yiei/try,True,False,False
